figure,format,file,width_mm,height_mm,dpi,bytes,sha256,source_data,minimum_rule_pt,text_font,backend,combined_supplementary_pdf
IJIR_Supplementary_Figure_S3_HUNT_Same_SNP_v0_3,png,04_figures/supplementary/IJIR_Supplementary_Figure_S3_HUNT_Same_SNP_v0_3_600dpi.png,183,100,600,273770,64ab1268ffe59665592faca76602daa15b1ea22f44decd189b0892d5f04ffb5d,Supplementary_Figure_S3_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S3_HUNT_Same_SNP_v0_3,preview.png,04_figures/supplementary/IJIR_Supplementary_Figure_S3_HUNT_Same_SNP_v0_3_preview.png,183,100,300,118492,2a9158d8a57d1488d4c1f41229b41b6b8860896414d1d344a38e84fe8372750f,Supplementary_Figure_S3_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S4_Source_Threshold_v0_3,pdf,04_figures/supplementary/IJIR_Supplementary_Figure_S4_Source_Threshold_v0_3.pdf,183,88,,56230,aedea00f3347aeb58083ee9a1ef64b986e31230d52c630a72b7ff93085f36d21,Supplementary_Figure_S4a_source_data.csv;Supplementary_Figure_S4b_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S4_Source_Threshold_v0_3,svg,04_figures/supplementary/IJIR_Supplementary_Figure_S4_Source_Threshold_v0_3.svg,183,88,,12646,38abad532c3a79dfd1e71f9a6c3af7e87bccf2a6c1060f183bd8dda032c0ae5d,Supplementary_Figure_S4a_source_data.csv;Supplementary_Figure_S4b_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S4_Source_Threshold_v0_3,tiff,04_figures/supplementary/IJIR_Supplementary_Figure_S4_Source_Threshold_v0_3.tiff,183,88,600,252102,ef73a54af03c3672607904a2bb2eef00e2c7ef6c1299d4de7fa86cc09c5ef15e,Supplementary_Figure_S4a_source_data.csv;Supplementary_Figure_S4b_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S4_Source_Threshold_v0_3,png,04_figures/supplementary/IJIR_Supplementary_Figure_S4_Source_Threshold_v0_3_600dpi.png,183,88,600,218933,2f4c3b2fdd839feccacba4e8f13361260935c8da55ec86e2d00086e7bb3ce615,Supplementary_Figure_S4a_source_data.csv;Supplementary_Figure_S4b_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S4_Source_Threshold_v0_3,preview.png,04_figures/supplementary/IJIR_Supplementary_Figure_S4_Source_Threshold_v0_3_preview.png,183,88,300,98063,c6249cfa86b200eb87ffcff678a6d2107bc6e4cfa730d94979375e247a9c9a36,Supplementary_Figure_S4a_source_data.csv;Supplementary_Figure_S4b_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S5_Mechanistic_Evidence_Map_v0_3,pdf,04_figures/supplementary/IJIR_Supplementary_Figure_S5_Mechanistic_Evidence_Map_v0_3.pdf,183,106,,43533,a0e5b10c795ba5dbdeed1d605939affec0b68cbcd4631a4086fb5c0570da0148,Supplementary_Figure_S5_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S5_Mechanistic_Evidence_Map_v0_3,svg,04_figures/supplementary/IJIR_Supplementary_Figure_S5_Mechanistic_Evidence_Map_v0_3.svg,183,106,,19254,991ca06456b42c26f6cddb17c85d7b0d4956d748ed98c180f834815aacca6f64,Supplementary_Figure_S5_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S5_Mechanistic_Evidence_Map_v0_3,tiff,04_figures/supplementary/IJIR_Supplementary_Figure_S5_Mechanistic_Evidence_Map_v0_3.tiff,183,106,600,658560,b34cdbf896ce10cc6a785ce5587e974cbd60751713564340afd021d72b34a0a7,Supplementary_Figure_S5_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S5_Mechanistic_Evidence_Map_v0_3,png,04_figures/supplementary/IJIR_Supplementary_Figure_S5_Mechanistic_Evidence_Map_v0_3_600dpi.png,183,106,600,237420,0397ef534e889e80521376b086e2b44f0aeca86b8f64cb6cf829c7b3e39d4629,Supplementary_Figure_S5_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
IJIR_Supplementary_Figure_S5_Mechanistic_Evidence_Map_v0_3,preview.png,04_figures/supplementary/IJIR_Supplementary_Figure_S5_Mechanistic_Evidence_Map_v0_3_preview.png,183,106,300,105420,d4434ea3b71b43cdc1c3608d2dd438b38153d9d6191b79d38c35a9f4470fcfb2,Supplementary_Figure_S5_source_data.csv,1,Arial,R,06_supplement/IJIR_Supplementary_Figures_v0_3.pdf
